"ID_UNIDADE";"FK_ID_ALOC";"TIPO";"DATA_FUND";"DENOM";"STATUS";"FK_ID_LOCAL";"COMP";"ZONA";"CUSTO_MANUTEN";"CUSTO_IMPLEMENT";"CONSUMO_AGUA";"POLUICAO_AMB";"POLUICAO_SONORA";"CONSUMO_ENERG";"NR_PESSOAS_ATEND";"QTDE_VEICULOS";"QTDE_VEIC_USO"
25;16;"MONOTRILHO";"2035-01-20";"EMT RODOVIÁRIA";1;1;"AV. BELMONT";"C";297.0;18750.0;160;0;80;480;60;0;0
26;16;"MONOTRILHO";"2035-01-20";"EMT ARENA";1;3;"AV. BELMONT";"C";396.0;25000.0;160;0;80;480;87;0;0
27;16;"MONOTRILHO";"2035-01-20";"EMT CAMPUS";1;2;"AV. SANTINO CORLEONE";"C";297.0;18750.0;160;0;80;480;37;0;0
28;16;"MONOTRILHO";"2035-01-20";"EMT OLÍMPICA";1;2;"RUA MAX";"C";297.0;18750.0;160;0;80;480;97;0;0
29;16;"MONOTRILHO";"2035-01-20";"EMT PRAIA";1;33;"RUA NANCY";"N";297.0;18750.0;160;0;80;480;0;0;0
30;16;"MONOTRILHO";"2035-01-20";"EMT CENTRO";1;1;"AV. SANTINO CORLEONE";"N";297.0;18750.0;160;0;80;480;261;0;0
31;16;"MONOTRILHO";"2035-01-20";"EMT PORTO";1;24;"RUA ELISA SACOTT";"N";297.0;18750.0;160;0;80;480;120;0;0
32;16;"MONOTRILHO";"2035-01-20";"EMT AEROPORTO";1;8;"BOULEVARD JACKSON";"C";297.0;18750.0;160;0;80;480;79;0;0
33;16;"MONOTRILHO";"2035-01-20";"EMT HARMONIA";1;16;"RUA LOUREIRO";"S";297.0;18750.0;160;0;80;480;0;0;0
34;16;"MONOTRILHO";"2035-01-20";"EMT PLANALTO";1;18;"RUA CAMPBELL";"S";297.0;18750.0;160;0;80;480;0;0;0
35;16;"MONOTRILHO";"2035-01-20";"EMT FERROVIÁRIA";1;22;"RUA RICHARDSON";"S";297.0;18750.0;160;0;80;480;232;0;0
