"ID_UNIDADE";"FK_ID_ALOC";"TIPO";"DATA_FUND";"DENOM";"STATUS";"FK_ID_LOCAL";"COMP";"ZONA";"CUSTO_MANUTEN";"CUSTO_IMPLEMENT";"CONSUMO_AGUA";"POLUICAO_AMB";"POLUICAO_SONORA";"CONSUMO_ENERG";"VAGAS_TOTAIS";"ALU_MATRICULADOS";"ALU_APTO_MUN";"VISIT_SEM_PASS";"USUARIOS_CIDADE";"ENTRETENIMENTO"
38;15;"CAMPUS";"2052-01-03";"ADMINISTRAÇÃO DA UNIVERSIDADE";1;2;"RUA TERRY";"C";440.0;62500.0;400;0;50;960;0;0;0;0;0;0
39;15;"CAMPUS";"2052-01-03";"ESTUDO EXTERNO DA UNIVERSIDADE";1;2;"RUA JEREMY";"C";260.0;16250.0;160;0;0;400;200;28;2553;0;0;0
40;15;"CAMPUS";"2052-01-03";"MANUTENÇÃO DA UNIVERSIDADE";1;2;"RUA JEREMY";"C";170.0;10625.0;80;0;0;240;0;0;0;0;0;0
41;15;"CAMPUS";"2052-01-03";"REFEITÓRIO DA UNIVERSIDADE";1;2;"AV. WASHINGTON";"C";420.0;26250.0;192;0;0;320;0;0;0;0;0;0
42;15;"CAMPUS";"2052-01-03";"CLUBE DE MATEMÁTICA";1;2;"RUA JEREMY";"C";520.0;33125.0;160;0;0;400;50;11;2553;0;0;0
43;15;"CAMPUS";"2052-01-03";"CLUBE DE XADREZ";1;2;"RUA JEREMY";"C";700.0;43750.0;80;0;0;400;50;13;2553;0;0;0
44;15;"CAMPUS";"2052-01-03";"COMISSÃO DE FORMATURA DA UNIVERSIDADE";1;2;"RUA JEREMY";"C";880.0;55000.0;240;0;0;560;0;0;0;0;0;0
45;15;"CAMPUS";"2052-01-03";"BIBLIOTECA DA UNIVERSIDADE";1;2;"RUA JEREMY";"C";700.0;43750.0;112;0;0;320;100;39;2553;0;0;0
46;15;"CAMPUS";"2052-01-03";"ESTÁTUA ACADÊMICA DA FACULDADE";1;2;"RUA JEREMY";"C";400.0;27500.0;0;0;0;240;0;0;0;0;0;0
47;15;"CAMPUS";"2052-01-03";"GINÁSIO DA UNIVERSIDADE";1;2;"RUA JEREMY";"C";700.0;43750.0;240;0;0;480;300;53;2553;0;0;0
48;15;"CAMPUS";"2052-01-03";"CLUBE DE FUTSAL";1;2;"RUA JEREMY";"C";420.0;26250.0;80;0;0;320;50;20;2553;0;0;0
49;15;"CAMPUS";"2052-01-03";"FACULDADE DE MEDICINA";1;2;"RUA DO CARVALHO";"C";3750.0;187500.0;560;0;0;1600;1000;134;2553;0;0;0
50;15;"CAMPUS";"2052-01-03";"LIVRARIA DA UNIVERSIDADE";1;2;"AV. WASHINGTON";"C";420.0;26250.0;80;0;0;320;0;0;0;0;0;0
51;15;"CAMPUS";"2052-01-03";"FACULDADE DE DIREITO";1;2;"RUA ALBERT";"C";3250.0;166250.0;480;0;0;1440;1000;125;2553;0;0;0
52;15;"CAMPUS";"2052-01-03";"LABORATÓRIOS DA UNIVERSIDADE";1;2;"AV. WASHINGTON";"C";1060.0;66250.0;160;0;0;560;350;58;2553;0;0;0
53;15;"CAMPUS";"2052-01-03";"AUDITÓRIO DA UNIVERSIDADE";1;2;"AV. WASHINGTON";"C";700.0;43750.0;320;0;0;800;600;86;2553;0;0;0
54;15;"CAMPUS";"2052-01-03";"LABORATÓRIO DE MÍDIA DA UNIVERSIDADE";1;2;"AV. WASHINGTON";"C";1240.0;77500.0;128;0;0;640;200;34;2553;0;0;0
55;15;"CAMPUS";"2052-01-03";"LABORATÓRIO DE MÍDIA DA UNIVERSIDADE";1;2;"AV. WASHINGTON";"C";1240.0;77500.0;128;0;0;640;200;34;2553;0;0;0
56;15;"CAMPUS";"2052-01-03";"ESTÁDIO DE ATLETISMO";1;2;"AV. MICHAEL CORLEONE";"C";4375.0;237500.0;480;0;100;1920;0;0;0;0;0;150
57;15;"CAMPUS";"2052-01-03";"ARENA DE BASQUETE";1;2;"RUA MARTINS";"C";4000.0;212500.0;480;0;100;1920;0;0;0;0;0;150
58;15;"CAMPUS";"2052-01-03";"CENTRO AQUÁTICO";1;2;"RUA MARTINS";"C";3750.0;187500.0;480;0;100;1920;0;0;0;0;0;150
59;15;"CAMPUS";"2052-01-03";"ESTÁDIO DE FUTEBOL AMERICANO";1;2;"RUA MARTINS";"C";5000.0;287500.0;480;0;100;1920;0;0;0;0;0;150
